-314.77,42.3026,7,8,-105.1512278966251
-294.758,-119.57,7,3,-105.1774161807866
311.25,84.4793,7,8,-105.4134758414862
-317.408,-59.2891,7,4,-105.4339657517907
249.723,-211.396,7,2,-105.6593695681402
-137.652,301.463,7,1,-105.8783081156218
-286.697,-167.216,7,4,-105.9038165856549
-333.019,-5.57743,7,4,-105.9638347142353
328.281,-58.6383,7,7,-105.9849224473898
150.108,300.248,7,8,-106.0974741855141
57.4509,-335.755,7,3,-106.34788083245
140.582,-312.01,7,2,-106.4271619789796
298.918,173.43,7,3,-106.5945340355469
345.037,-19.483,7,4,-106.5945473023091
-233.915,260.811,7,6,-106.8280587212487
259.988,236.771,7,2,-106.8915743207877
328.319,128.515,7,6,-106.9367356082709
-353.241,-7.229,7,1,-106.9725439182559
-131.725,336.645,7,1,-107.3639125527133
-262.179,-251.052,7,6,-107.4344811806651
-84.4926,356.289,7,6,-107.5833769995992
-135.105,341.266,7,7,-107.6237531934118
326.802,-173.785,7,5,-107.7674839853586
-365.573,62.1351,7,4,-107.7988412528613
258.54,272.041,7,2,-108.0042342020265
-280.078,250.34,7,7,-108.0202712711961
-369.871,-72.0009,7,1,-108.0730911719948
180.252,-332.579,7,8,-108.1396923875287
378.539,15.2716,7,4,-108.1650601558601
-71.7898,373.54,7,7,-108.2339071871299
-374.026,75.7068,7,1,-108.2893110648813
221.02,-314.914,7,4,-108.4286405576191
181.583,339.876,7,4,-108.4555838483435
-389.672,41.9214,7,1,-108.7449344007447
261.22,-292.932,7,3,-108.7695670924533
-161.727,-357.733,7,4,-108.774197669467
65.8745,389.214,7,5,-108.8678580316748
-395.463,17.0859,7,5,-108.9146715264925
-379.47,-122.845,7,7,-109.044878306847
-54.8672,395.374,7,1,-109.0579025505276
-246.81,315.181,7,1,-109.107279184427
-10.7848,400.422,7,1,-109.1179300261912
367.119,166.14,7,5,-109.2198378538561
-211.541,344.034,7,3,-109.2581785155335
274.356,296.874,7,7,-109.2736943967263
402.946,-36.1974,7,5,-109.2878224487335
-183.616,362.877,7,1,-109.3771009821499
-100.75,396.514,7,6,-109.4787701586559
-373.614,-174.441,7,8,-109.6126778978477
351.426,217.037,7,8,-109.6421937761766
89.9849,-404.515,7,5,-109.6983330951767
-416.669,-45.3603,7,1,-109.8922408483246
296.145,-302.017,7,4,-110.0486921429962
247.847,-343.017,7,3,-110.0569367582685
-360.363,222.454,7,6,-110.0692619464864
81.7345,415.861,7,1,-110.0822910837207
-422.336,-40.1951,7,5,-110.0995185451997
-228.874,-357.588,7,5,-110.1122894658798
15.7104,-428.249,7,8,-110.271598758067
303.397,304.168,7,4,-110.3144870839377
355.419,-246.013,7,1,-110.4192843650566
-25.1562,-433.196,7,3,-110.4851955483285
84.0775,426.035,7,8,-110.4980418562415
-350.697,256.908,7,5,-110.5168408980053
392.13,193.072,7,4,-110.6091624490641
92.1349,427.295,7,1,-110.6103757602064
-429.603,84.9691,7,3,-110.6420138130205
413.535,-164.371,7,1,-110.9161206549115
-166.22,-413.118,7,5,-110.9276165544627
232.531,-381.199,7,8,-110.9743707379499
412.884,-171.135,7,8,-110.9905175489021
-419.312,-161.663,7,8,-111.0840041774883
294.095,-340.043,7,5,-111.0909259004116
-230.974,386.046,7,7,-111.1018870221705
-449.123,38.9382,7,5,-111.1375876502016
361.557,-273.156,7,6,-111.2258645941205
453.652,60.8037,7,1,-111.3972619869478
-386.425,-246.975,7,2,-111.430799899939
-460.579,23.4974,7,7,-111.526335256084
457.287,70.2011,7,2,-111.5805906098658
457.741,70.4146,7,6,-111.5983588577504
419.132,-198.629,7,8,-111.6238255663628
246.633,-392.871,7,7,-111.625825637229
407.5,-222.803,7,7,-111.6465330965117
371.431,-279.928,7,2,-111.6711921296185
329.521,-335.533,7,6,-111.8605322467225
-451.554,-131.404,7,4,-111.8605918279697
-442.175,-161.187,7,6,-111.8734099667188
-376.778,-284.276,7,7,-111.9224463505197
30.782,-471.086,7,1,-111.9260921112056
-269.892,387.497,7,6,-111.9309249452366
365.119,299.507,7,4,-111.9317189574144
-229.921,-413.474,7,5,-111.9626308585512
462.125,112.671,7,5,-112.0549137231908
450.167,-155.07,7,7,-112.0716225012289
477.151,24.2293,7,6,-112.1303503097259
-45.2542,-475.738,7,3,-112.1346353696862
463.067,122.925,7,2,-112.1781979490665
-341.959,337.655,7,4,-112.2303608651241
-292.93,381.686,7,2,-112.2505187115406
230.417,-424.954,7,5,-112.330836317023
-479.556,-61.37,7,4,-112.3331157553168
-474.047,102.635,7,5,-112.3883069049651
479.261,100.592,7,8,-112.5522190179609
298.42,-389.13,7,2,-112.5759504390061
82.4106,483.612,7,8,-112.5828930329454
484.124,84.8265,7,4,-112.6147767387916
-97.12309999999999,482.633,7,7,-112.6428895256812
-249.548,424.983,7,7,-112.6611105805087
329.003,369.082,7,4,-112.716518941543
494.722,-20.4576,7,5,-112.741091583858
494.356,-38.1804,7,1,-112.7646682772933
-151.319,-473.333,7,8,-112.8026843655868
-457.343,-201.528,7,3,-112.900232285123
294.92,-404.014,7,1,-112.9148979122504
49.0066,502.882,7,4,-113.086916676145
-408.989,297.069,7,3,-113.0946143818834
-258.201,-444.228,7,1,-113.3737898629759
-452.218,247.837,7,1,-113.4356602546965
-498.139,136.955,7,1,-113.466933759923
-195.937,-478.749,7,6,-113.4890898376467
-355.949,376.567,7,6,-113.5181206513971
435.927,-280.369,7,5,-113.5224717127053
463.389,-236.677,7,8,-113.589220707092
58.9171,517.594,7,5,-113.6090675545643
-121.766,507.761,7,7,-113.6490786392884
-455.359,-257.403,7,8,-113.6791171740958
308.047,424.172,7,3,-113.7167297603181
-513.89,-111.757,7,3,-113.7712212229917
263.868,-458.122,7,7,-113.86127644897
10.532,531.573,7,5,-113.957929089044
-36.1486,531.612,7,8,-113.9952570692378
-10.6394,-534.492,7,1,-114.0515703048035
-316.834,-436.022,7,1,-114.1911038506382
-58.3637,538.103,7,4,-114.2632397582593
399.183,-368.641,7,6,-114.3295602655348
481.439,251.994,7,4,-114.3307547482941
421.941,343.401,7,6,-114.3502390935391
321.469,441.361,7,5,-114.4130627299273
-546.218,12.6329,7,6,-114.4237148283085
112.828,-538.224,7,3,-114.5346997558283
-314.32,453.604,7,3,-114.5949229226968
511.698,-207.33,7,5,-114.6024119317883
169.714,-526.5170000000001,7,4,-114.6360599615341
-542.053,112.055,7,1,-114.6459629086112
204.477,-518.518,7,8,-114.7649196985047
503.663,-239.952,7,3,-114.7809061216417
-510.635,229.512,7,5,-114.8403006313623
539.488,149.688,7,4,-114.8411178099503
-512.966,224.37,7,5,-114.8417238436767
-112.258,-548.677,7,8,-114.8464185122343
-545.864,-126.134,7,1,-114.8526560595966
413.853,377.682,7,2,-114.8537654461292
-67.624,557.186,7,2,-114.8839676450506
-514.956,225.089,7,6,-114.9060648989019
371.9,-421.948,7,1,-114.9197189821385
72.1314,-559.872,7,3,-114.9818996133589
-167.372,539.632,7,8,-114.9968116629055
547.718,144.066,7,4,-115.0377838923166
-481.873,298.19,7,7,-115.0476079556166
-561.566,-78.0621,7,3,-115.0564181901866
351.798,445.862,7,5,-115.0857409301643
-448.952,-349.28,7,8,-115.1121887776572
544.696,-166.86,7,2,-115.1380788712397
-569.74,12.2413,7,6,-115.143805051186
564.822,-75.7984,7,1,-115.1442198654192
-488.684,-293.836,7,8,-115.1542778172399
35.9794,-570.466,7,5,-115.1955611566493
297.792,-488.303,7,8,-115.2058597526877
552.557,152.618,7,3,-115.2447438348391
-554.099,-149.086,7,3,-115.2613961192042
-172.779,547.525,7,7,-115.2713552184958
-574.5700000000001,-45.9266,7,2,-115.338600172933
390.99,-424.79,7,1,-115.3663332116043
394.352,424.002,7,4,-115.4167382494058
-338.514,475.415,7,7,-115.5512868794148
-558.877,168.699,7,3,-115.5560961584105
-581.216,61.8636,7,3,-115.5770439395533
-542.308,-221.714,7,5,-115.6173757351844
488.432,-325.124,7,2,-115.6426444978011
375.583,452.952,7,3,-115.6910858595674
293.333,-510.291,7,3,-115.6963424370064
-495.67,-317.438,7,4,-115.6967007811633
-57.1952,589.331,7,4,-115.7979044508156
144.319,-575.014,7,2,-115.8194966525359
120.697,581.077,7,3,-115.8376951183451
-419.346,-422.116,7,6,-115.881618621006
-487.67,-342.114,7,6,-115.9016584081729
-72.2889,-591.624,7,1,-115.9108207208688
530.399,281.093,7,1,-116.0324568691566
-582.979,146.188,7,1,-116.0537567303597
-571.777,192.248,7,5,-116.1162949220793
-559.478,229.903,7,5,-116.162740619656
276.879,541.248,7,1,-116.2496749518341
165.712,586.491,7,1,-116.2916778824107
608.339,37.3348,7,3,-116.2925539368022
452.371,415.986,7,7,-116.434339605526
-521.568,-326.639,7,8,-116.4578969349984
367.847,493.372,7,1,-116.4579217708642
369.545,493.796,7,3,-116.4955430807719
456.247,415.167,7,5,-116.4983943392568
554.2,-271.396,7,2,-116.5044223758397
-185.401,591.853,7,8,-116.5908516033554
441.444,-440.833,7,7,-116.6912054003323
-617.001,96.0868,7,5,-116.7069217916199
-615.616,-107.678,7,5,-116.721260775856
87.6629,-619.663,7,8,-116.7450678062665
-622.612,-71.2679,7,4,-116.7681214486738
-458.274,-428.874,7,5,-116.7946997169501
377.96,-502.043,7,7,-116.8153502004213
-623.521,-78.4109,7,6,-116.8159079755484
581.881,238.002,7,3,-116.8224799199849
-468.306,-419.807,7,6,-116.8293539276996
185.861,601.103,7,5,-116.8362802350497
-251.097,-576.942,7,1,-116.8372016953976
-414.901,473.484,7,6,-116.8462242001025
613.187,142.975,7,4,-116.8486000519478
225.832,592.162,7,1,-116.9603187362449
454.9,-441.902,7,4,-116.9721301881508
627.759,-95.6157,7,6,-116.9936170552046
-632.002,62.4065,7,8,-116.9956805051459
-308.569,555.813,7,8,-117.0130783505262
-106.002,-627.47,7,2,-117.0302359416434
173.776,613.114,7,3,-117.0545138897155
408.172,-489.689,7,2,-117.060675094356
455.096,447.023,7,7,-117.0720708269101
592.428,239.434,7,1,-117.1005381318159
566.433,296.107,7,5,-117.1052703721546
165.574,-618.694,7,8,-117.1401668413342
107.36,631.782,7,6,-117.1501137429938
578.598,279.768,7,1,-117.1993208742112
615.942,183.809,7,3,-117.2018970424316
517.763,-382.427,7,3,-117.2258328747217
-64.8232,-640.4450000000001,7,2,-117.226717747114
-617.131,184.234,7,2,-117.2353978320137
450.328,-462.066,7,8,-117.2664028172077
497.777,410.692,7,7,-117.269474172447
649.548,18.1067,7,2,-117.3875021007312
-219.724,-615.982,7,1,-117.4975568560997
300.777,-580.8339999999999,7,5,-117.500004354552
-497.759,424.351,7,8,-117.5000619935133
326.998,569.408,7,4,-117.5660400606456
236.346,-615.22,7,1,-117.629280111688
-346.59,561.77,7,4,-117.655904458484
597.489,-289.547,7,7,-117.755765605841
386.709,543.167,7,6,-117.8280449013914
247.648,-619.649,7,7,-117.8418802589721
-513.302,429.184,7,2,-117.8875062413692
-316.623,590.51,7,7,-117.9118020592971
-346.365,573.88,7,2,-117.9185543175289
-264.75,616.973,7,6,-117.9459282850916
663.547,103.988,7,4,-117.9527490042771
549.578,-386.511,7,3,-117.9587844745759
602.687,-299.853,7,4,-117.9912263251648
178.181,-649.897,7,7,-118.0095245859684
388.846,-550.754,7,6,-118.017362865331
-216.166,-639.115,7,2,-118.029849823676
674.494,30.8856,7,2,-118.0429901809738
675.15,-20.3593,7,5,-118.0494736045659
-307.24,601.935,7,4,-118.0584636445321
-640.9690000000001,-217.14,7,6,-118.082177611335
-214.648,-642.0890000000001,7,3,-118.0889125916171
280.048,-619.269,7,7,-118.1552068519599
-543.471,408.361,7,2,-118.1588780925833
169.458,660.383,7,1,-118.2087148035635
-50.8627,-680.2380000000001,7,7,-118.2177021788626
537.977,-422.515,7,3,-118.2658292975291
-72.8537,-681.254,7,6,-118.2927558660058
-60.9923,682.626,8,4,-118.2979202158192
-679.7430000000001,92.9358,8,4,-118.3159037059341
-294.139,620.361,8,5,-118.3282042605748
324.622,605.136,8,8,-118.3318934437276
520.923,-448.263,8,8,-118.3451418201736
674.944,132.839,8,6,-118.3613249585002
-611.3630000000001,-318.561,8,8,-118.3982782578755
-242.898,645.888,8,7,-118.4148970187005
-562.426,400.858,8,6,-118.4299506065344
-435.813,536.418,8,3,-118.4418966615388
569.8,-393.946,8,6,-118.4809623942849
-193.228,667.091,8,5,-118.5250572545111
-678.6849999999999,154.133,8,8,-118.5608271259001
353.879,-599.39,8,3,-118.5630933804082
659.341,232.491,8,7,-118.6383355470461
667.276,209.04,8,6,-118.641349314764
-110.34,-693.515,8,1,-118.7141607199929
-122.871,-692.491,8,6,-118.7401735433233
-704.913,-0.639792,8,3,-118.7791656935316
706.078,7.89896,8,3,-118.8084568960815
-657.862,-257.213,8,7,-118.8141530357693
52.2686,704.543,8,3,-118.8170970286017
-648.984,-280.182,8,8,-118.8268413311985
-403.292,583.112,8,7,-118.8776974486442
160.045,-690.843,8,8,-118.8813417966709
-650.107,-284.063,8,6,-118.8890288804461
463.685,537.002,8,4,-118.8897757123887
-683.252,194.282,8,5,-118.9101932312679
-211.891,-679.337,8,1,-118.9409306541273
-490.597,-518.096,8,5,-118.9865885392514
647.59,-302.591,8,6,-119.0171776321489
147.569,-699.489,8,8,-119.0193072277653
-704.171,124.39,8,6,-119.0237921949732
-191.488,-690.0700000000001,8,2,-119.0494053494829
715.233,41.414,8,6,-119.0562207988947
-34.4017,715.618,8,4,-119.0565422286804
-530.004,-483.242,8,3,-119.0754120776514
-481.151,-532.208,8,8,-119.0808026830803
644.607,319.282,8,2,-119.125642834564
-218.692,-685.925,8,5,-119.1398388208551
-479.778,-537.374,8,1,-119.1503613875926
281.751,663.66,8,7,-119.1646852659163
131.58,712.52,8,4,-119.2492721032631
565.28,-455.078,8,1,-119.2759217761673
605.832,400.254,8,4,-119.2856242184396
-151.822,-711.016,8,6,-119.3076111924202
157.661,710.584,8,1,-119.3268794730056
-358.173,635.512,8,3,-119.3651400904783
729.893,-1.28904,8,2,-119.3744835233171
354.151,-638.235,8,6,-119.3748269448407
-604.626,409.773,8,4,-119.3863652479713
731.933,-26.0233,8,6,-119.4329666513505
-696.115,-227.828,8,7,-119.4342187475382
-593.384,429.403,8,6,-119.4343759486911
395.577,-617.6609999999999,8,2,-119.4581564860788
-577.722,-452.702,8,5,-119.4695179227324
397.637,-617.712,8,4,-119.4850764329702
-735.431,-4.56263,8,7,-119.5040017510653
-450.642,582.25,8,5,-119.5231594061601
393.681,623.057,8,3,-119.5403518521502
-580.143,456.222,8,2,-119.5642312865444
661.534,-327.471,8,7,-119.566743843853
-622.201,-399.779,8,8,-119.5995113085344
282.391,-684.466,8,2,-119.6195077484765
-434.697,599.488,8,8,-119.621205858697
-648.3049999999999,-359.044,8,4,-119.6346719261361
66.113,-738.793,8,1,-119.6498185437366
-694.842,265.753,8,3,-119.7000685765486
614.851,-419.407,8,1,-119.7080014133441
713.518,-213.025,8,8,-119.7163848837906
-372.825,-645.144,8,7,-119.7275022089117
-690.381,281.474,8,7,-119.7374151113637
-740.752,90.1923,8,3,-119.7526963206714
169.706,727.935,8,6,-119.7809127407547
218.929,-716.218,8,5,-119.8146359838304
735.743,144.667,8,7,-119.835155763582
-253.098,707.24,8,4,-119.8655183254752
532.783,529.6,8,2,-119.866834088779
-722.682,-213.877,8,3,-119.9223713003502
-447.894,606.147,8,8,-119.9225308362635
173.633,734.011,8,7,-119.9360224569211
-658.707,368.015,8,8,-119.9421707682577
-751.5410000000001,72.4082,8,6,-119.9530761489172
-376.71,-655.697,8,1,-119.9799063178803
-488.396,-578.122,8,5,-119.993448347249
272.416,706.568,8,7,-120.0037855441063
64.4357,-755.745,8,2,-120.0313705896538
-190.509,-734.471,8,8,-120.0378875867499
-278.334,706.411,8,3,-120.048940116225
746.664,-157.222,8,5,-120.1336190081114
642.069,-413.553,8,5,-120.1490612981968
-514.604,-565.7569999999999,8,7,-120.1727615373164
-466.74,608.165,8,3,-120.2137659633664
496.994,584.063,8,6,-120.2198962617766
765.504,47.5015,8,4,-120.2216420577523
-562.133,521.936,8,6,-120.2239362993225
-88.55370000000001,-762.401,8,6,-120.2339014509379
63.8607,-764.91,8,5,-120.2348944606618
562.257,-523.814,8,2,-120.2544362493954
318.229,700.133,8,7,-120.2680581022152
458.6,617.742,8,7,-120.2747503983774
236.613,-732.684,8,3,-120.2876268888188
748.904,180.919,8,3,-120.2988273444884
97.1988,-764.556,8,7,-120.3046522259793
-26.3928,770.444,8,8,-120.3087819950351
81.1839,-766.942,8,1,-120.3161176742939
572.131,517.303,8,7,-120.3182077203955
643.399,-426.755,8,4,-120.3346536210609
-431.129,640.915,8,8,-120.3427103641784
472.371,-611.196,8,4,-120.3434372107605
-189.572,749.758,8,4,-120.3631768855419
-538.855,554.884,8,3,-120.3658408460226
415.843,-656.622,8,4,-120.4485461566486
-624.09,463.79,8,2,-120.4557814968484
-534.223,564.979,8,2,-120.4558666773621
-129.593,-767.193,8,1,-120.4669430799038
-530.845,569.947,8,1,-120.4846661096973
-168.261,762.323,8,3,-120.5241965581543
291.027,-725.417,8,4,-120.5449059818472
-666.532,409.071,8,8,-120.5543796514492
-731.107,278.304,8,2,-120.5595007276053
-783.223,-31.1073,8,8,-120.5934478269862
663.979,-418.851,8,2,-120.6198167160249
-143.604,772.772,8,2,-120.6405170051032
-632.518,-468.914,8,5,-120.6703597255298
788.122,15.3417,8,4,-120.6898084479855
-36.1324,-787.842,8,1,-120.6984554201865
597.717,517.247,8,8,-120.736975668205
458.187,-644.388,8,7,-120.7419147636543
124.306,782.431,8,2,-120.77574244007
266.822,746.774,8,7,-120.7922733610575
-501.814,614.458,8,1,-120.799210582227
-249.769,752.998,8,6,-120.7994083802186
-787.309,102.975,8,3,-120.8139107544918
746.141,-277.532,8,5,-120.8584142971616
699.974,380.965,8,5,-120.8765687043545
-122.713,-787.489,8,3,-120.8779073578546
796.941,9.92908,8,6,-120.878124703355
786.191,147.724,8,3,-120.9412041848771
-349.313,720.02,8,1,-120.9482760566147
-132.851,789.532,8,8,-120.9557700917429
484.312,-638.376,8,1,-120.9700514703026
-369.921,-713.1900000000001,8,5,-121.0151858749306
-573.909,562.418,8,1,-121.0178871102934
-451.191,-667.183,8,5,-121.057785208237
-11.2387,-805.475,8,7,-121.0605492925914
-606.597,-530.532,8,5,-121.0672356428396
22.1731,805.712,8,4,-121.0703850485466
-708.062,386.227,8,8,-121.0816870288982
-686.965,424.943,8,6,-121.1075903173914
796.786,137.794,8,2,-121.1253561625576
0.600433,-808.7190000000001,8,2,-121.1276003226454
-808.751,39.1679,8,7,-121.1482967143637
-807.946,66.3582,8,4,-121.1687129227476
-809.7859999999999,57.6672,8,2,-121.193372771604
-738.758,340.508,8,1,-121.2274157785784
-611.895,537.46,8,2,-121.247666459873
-662.645,-474.177,8,6,-121.2562122183302
-805.794,-122.605,8,4,-121.2612798664132
712.634,-395.764,8,5,-121.2630862516723
772.108,-262.991,8,4,-121.2738680888805
728.321,-367.764,8,2,-121.2788355924295
681.769,448.928,8,7,-121.2870936668959
-744.78,-334.804,8,1,-121.2928085554892
482.547,661.83,8,1,-121.3449455161705
721.258,392.201,8,1,-121.385164544135
462.34,-678.651,8,1,-121.3888503121976
-763.0890000000001,303.751,8,5,-121.3919435102434
-38.5667,-821.9349999999999,8,1,-121.4234998496388
402.198,-718.203,8,3,-121.4299888269158
221.211,794.859,8,2,-121.4697133504299
-716.639,-410.908,8,7,-121.490802955561
238.079,-792.14,8,5,-121.5127018307826
237.796,792.457,8,2,-121.5172937691373
-606.2619999999999,-563.39,8,6,-121.5226219755008
497.953,662.309,8,4,-121.5431681004235
735.919,383.01,8,4,-121.5638455479821
380.453,737.582,8,5,-121.5700310168255
-134.172,-819.758,8,4,-121.5853272764095
-631.9640000000001,539.871,8,2,-121.5956504046553
-785.4690000000001,-275.134,8,1,-121.6181525364373
-280.697,784.317,8,8,-121.6339782870541
833.888,-18.136,8,6,-121.6555578187972
-675.252,-492.675,8,3,-121.6922853398594
-614.832,566.343,8,2,-121.693127672763
-236.449,-801.826,8,5,-121.6939882478896
80.4924,833.656,8,5,-121.7260740722622
-242.941,-802.768,8,8,-121.7503553295263
785.825,-299.309,8,8,-121.7945909459699
841.612,0.706776,8,5,-121.8091380222
-420.268,-730.178,8,3,-121.8269047512071
442.755,-717.163,8,1,-121.8337623038549
-334.156,-776.45,8,3,-121.8839125019416
-18.4993,845.382,8,1,-121.889630190091
736.668,418.055,9,4,-121.9187096842965
717.012,-454.632,9,1,-121.9584897755603
-390.03,755.719,9,2,-121.9873530278925
-751.953,-398.661,9,7,-122.0006895156295
300.937,-797.2670000000001,9,8,-122.0223016273411
731.753,438.437,9,3,-122.0398411487927
-770.729,-369.035,9,3,-122.0693974534154
-839.592,160.497,9,1,-122.0748269616811
-724.115,-455.338,9,8,-122.086531378092
-393.407,759.723,9,5,-122.0897176621499
-850.903,-94.7017,9,7,-122.102043880973
-698.404,-496.341,9,5,-122.1150735993253
481.054,710.356,9,4,-122.1371213025162
-289.754,-807.628,9,1,-122.1394633364106
-149.925,-844.843,9,2,-122.1396592831193
67.0509,855.589,9,2,-122.1430387135489
-826.296,-232.589,9,8,-122.1469184163502
-333.009,791.847,9,2,-122.15913467744
465.624,-722.346,9,7,-122.166925029831
716.416,475.035,9,7,-122.1706345466001
-562.091,651.293,9,5,-122.1847207684245
374.397,775.235,9,3,-122.19664966703
668.523,542.662,9,1,-122.1994474609231
-857.806,78.8576,9,3,-122.2068752518524
-401.928,764.169,9,5,-122.2465317101697
736.44,452.329,9,1,-122.2630835366477
836.866,218.617,9,4,-122.2767203783241
-859.8390000000001,-96.02,9,1,-122.2813448407961
-433.957,-749.448,9,4,-122.2978641890964
794.247,345.966,9,3,-122.3038991336635
506.8,-702.809,9,4,-122.3069275671129
-454,738.726,9,2,-122.318820884542
778.568,382.5,9,8,-122.3261206487706
-846.876,188.147,9,7,-122.3275266673334
-810.504,317.417,9,2,-122.3849382992185
-489.578,719.846,9,7,-122.3871342647966
452.82,743.724,9,4,-122.3905891790305
406.516,770.147,9,3,-122.3929599323251
640.47,-590.7190000000001,9,1,-122.4016245437991
-870.579,60.5999,9,1,-122.4289337130591
-815.899,-309.835,9,8,-122.4301538364161
-355.834,-797.609,9,8,-122.4425906231177
-647.903,-585.819,9,8,-122.4444315631002
235.417,-841.481,9,4,-122.4505817582843
-645.1559999999999,-589.699,9,7,-122.4557271871827
-293.828,-823.841,9,2,-122.4677760978205
865.483,132.066,9,3,-122.4839988153749
175.633,-857.833,9,4,-122.486475349218
840.7,-250.251,9,6,-122.5162750038391
768.999,422.428,9,6,-122.5207480241822
-561.676,674.89,9,1,-122.5335252845681
-749.124,-461.172,9,1,-122.565726725449
850.771,-225.05,9,1,-122.5722676558336
743.692,471.315,9,6,-122.580616213138
-860.745,-197.434,9,5,-122.6316963970985
-129.302,-874.673,9,3,-122.6526018868242
780.141,-416.447,9,7,-122.6556210315329
-794.167,-393.07,9,6,-122.6900591447755
607.453,645.595,9,6,-122.6964446344423
-768.942,442.164,9,5,-122.7071924854426
-517.481,720.647,9,4,-122.7108624210163
533.818,710.866,9,1,-122.7452548807503
252.053,852.557,9,5,-122.7462497691391
118.828,881.888,9,3,-122.7620501858224
-791.7859999999999,-410.294,9,7,-122.7988847479632
724.655,520.839,9,6,-122.8110414151712
796.588,403.899,9,8,-122.8248620752127
466.243,762.222,9,8,-122.8321245990353
432.543,782.126,9,5,-122.8369375860924
-811.7,-375.762,9,2,-122.8501893869422
219.694,-867.183,9,7,-122.8525166226583
831.579,-330.47,9,7,-122.8574514101373
-45.2549,-893.748,9,5,-122.858513803223
-703.5890000000001,553.892,9,3,-122.8691830359744
-898.673,-84.94759999999999,9,5,-123.0066043655149
488.608,-760.654,9,2,-123.0328204928446
-407.523,807.478,9,6,-123.040800745613
-14.653,904.855,9,1,-123.0500068746907
874.033,-235.301,9,5,-123.0533765605291
